country,city,lat,lon,pageviews,pageviews_dby,pct_change
Afghanistan,Kabul,34.31,69.11,202.0,219.0,-7.8
Albania,Tirana (Tirane),41.19,19.49,129.0,122.0,5.7
Algeria,Algiers,36.45,3.03,154.0,147.0,4.8
American Samoa,Pago Pago,-14.16,-170.42,,,
Andorra,Andorra la Vella,42.3,1.31,,,
Angola,Luanda,-8.5,13.14,126.0,124.0,1.6
Anguilla,The Valley,18.13,-63.03,,,
Antigua and Barbuda,Saint John's,17.07,-61.51,,,
Argentina,Buenos Aires,-34.36,-58.4,250.0,168.0,48.8
Armenia,Yerevan,40.1,44.3,,,
Aruba,Oranjestad,12.31,-70.02,,,
Australia,Canberra,-35.17,149.13,492.0,538.0,-8.6
Austria,Vienna,48.12,16.22,,,
Azerbaijan,Baku (Baki Baky),40.23,49.52,94.0,113.0,-16.8
Bahamas The,Nassau,25.05,-77.21,,,
Bahrain,Manama,26.14,50.34,133.0,129.0,3.1
Bangladesh,Dhaka,23.43,90.24,133.0,136.0,-2.2
Barbados,Bridgetown,13.06,-59.37,141.0,118.0,19.5
Belarus,Minsk,53.54,27.34,82.0,112.0,-26.8
Belgium,Brussels,50.5,4.2,130.0,100.0,30.0
Belize,Belmopan,17.15,-88.46,,,
Benin,Porto-Novo (official capital),6.29,2.37,,,
Bermuda,Hamilton,32.17,-64.47,,,
Bhutan,Thimphu,27.29,89.36,,,
Bolivia,La Paz (administrative capital),-16.3,-68.09,123.0,98.0,25.5
Bosnia-and-Herzegovina,Sarajevo,43.52,18.25,92.0,87.0,5.7
Botswana,Gaborone,-24.45,25.55,283.0,76.0,272.4
Brazil,Brasilia,-15.47,-47.55,294.0,302.0,-2.6
British Virgin Islands,Road Town,18.27,-64.37,,,
Brunei,Bandar Seri Begawan,4.53,114.56,,,
Bulgaria,Sofia,42.41,23.19,724.0,271.0,167.2
Burkina Faso,Ouagadougou,12.22,-1.31,,,
Burma,Rangoon (Yangon),16.48,96.09,251.0,213.0,17.8
Burundi,Bujumbura,-3.22,29.21,,,
Cambodia,Phnom Penh,11.33,104.55,369.0,394.0,-6.3
Cameroon,Yaounde,3.52,11.31,,,
Canada,Ottawa,45.25,-75.42,249.0,252.0,-1.2
Cape-Verde,Praia,14.55,-23.31,144.0,135.0,6.7
Cayman Islands,George Town (on Grand Cayman),19.18,-81.23,,,
Central African Republic,Bangui,4.22,18.35,,,
Chad,N'Djamena,12.06,15.02,,,
